Organisation	Peering Contact	Switch	AS number	LAN	ISP (v4)	ISP (v6)	Multicast	MDX	Peers with route server	Location	Connection
"1&1 Internet AG"	"[email]"	"pxc-nik-108"	"8560"	"ISP"	"195.69.144.220"	"2001:7f8:1::a500:8560:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"@Inet Technology Consultancy BV"	"[email]"	"edge-glo-007"	"34215"	"ISP"	"195.69.145.40"	""	""	""	no	"Global Switch"	"100baseTX"	
"Abovenet Communications"	"[email]"	"pxc-nik-104"	"6461"	"ISP"	"195.69.144.122"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Afilias Canada, Corp."	"[email]"	"edge-glo-007"	"12041"	"ISP"	"195.69.144.190"	""	""	""	no	"Global Switch"	"100baseTX"	
"Afilias Canada, Corp."	"[email]"	"edge-glo-007"	"12041"	"ISP"	"195.69.145.190"	""	""	""	no	"Global Switch"	"100baseTX"	
"Aicent Inc"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Aicent Inc"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Akamai International B.V."	"[email]"	"pxc-glo-107"	"20940"	"ISP"	"195.69.145.208"	""	""	""	yes	"Global Switch"	"20000baseLR"	
"Akamai International B.V."	"[email]"	"pxc-nik-103"	"20940"	"ISP"	"195.69.145.208"	""	""	""	yes	"NIKHEF"	"10000baseLR"	
"Akamai International B.V."	"[email]"	"pxc-nik-116"	"20940"	"ISP"	"195.69.144.168"	""	""	""	yes	"NIKHEF"	"40000baseLR"	
"AKTON d.o.o."	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Alta Tecnologia en Comunicaciones, S.L."	"[email]"	"edge-sar-001"	"16030"	"ISP"	"195.69.144.41"	"2001:7f8:1::a501:6030:1"	""	""	yes	"SARA"	"10baseT"	
"Amsterdam Internet Exchange (route-server: radix-new)"	"[email]"	"edge-eqx-009"	"1200"	"ISP"	"195.69.145.254"	"2001:7f8:1::a500:6777:4"	""	""	no	"Equinix"	"100baseTX"	
"Amsterdam Internet Exchange (rtr-eun-03)"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"euNetworks"	"100baseTX"	
"Amsterdam Internet Exchange (rtr-eun-01)"	"[email]"	"edge-eun-008"	"1200"	"ISP, MC"	"195.69.144.1"	"2001:7f8:1::a500:1200:1"	"195.69.146.1"	""	yes	"euNetworks"	"1000baseTX"	
"Amsterdam Internet Exchange (route-server: prefix)"	"[email]"	"edge-glo-007"	"6777"	"ISP"	"195.69.144.255"	"2001:7f8:1::a500:6777:1"	""	""	no	"Global Switch"	"100baseTX"	
"Amsterdam Internet Exchange (rtr-glo-02)"	"[email]"	"edge-glo-007"	"1200"	"ISP, GRX, MC"	"195.69.145.1"	"2001:7f8:1::a500:1200:2"	"195.69.146.2"	""	yes	"Global Switch"	"100baseTX"	
"Amsterdam Internet Exchange (route-server: radix)"	"[email]"	"edge-sar-002"	"6777"	"ISP"	"195.69.145.0"	"2001:7f8:1::a500:6777:2"	""	""	no	"SARA"	"100baseTX"	
"Anders Business Group Ltd."	"[email]"	"edge-tel-006"	"39792"	"ISP"	"195.69.144.119"	"2001:7f8:1::a503:9792:1"	""	""	yes	"TeleCity 2"	"1000baseLX"	
"ANO Russian Institute for Public Networks (RIPN)"	"[email]"	"edge-nik-004"	"5568"	"ISP"	"195.69.145.212"	"2001:7f8:1::a500:5568:1"	""	""	yes	"NIKHEF"	"1000baseSX"	
"Antel Germany GmbH"	"[email]"	"pxc-tel-110"	"5588"	"ISP"	"195.69.145.185"	""	""	""	yes	"TeleCity 2"	"10000baseLR"	
"Apcare Online Services"	"[email]"	"edge-sar-001"	"20481"	"ISP"	"195.69.144.185"	""	""	""	no	"SARA"	"1000baseSX"	
"Arcor AG & Co"	"[email]"	"pxc-nik-103"	"3209"	"ISP"	"195.69.145.123"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Arcor AG & Co"	"[email]"	"pxc-nik-112"	"3209"	""	""	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Arcor AG & Co"	"[email]"	"pxc-sar-101"	"3209"	"ISP"	"195.69.144.123"	""	""	""	no	"SARA"	"10000baseER"	
"ASGCNet (Academia Sinica Grid Computing Network, Taiwan) (ASNet)"	"[email]"	"edge-sar-001"	"24167"	"ISP"	"195.69.144.184"	""	""	""	no	"SARA"	"1000baseLX"	
"AT&T Global Network Services"	"[email]"	"pxc-glo-107"	"2686"	"ISP"	"195.69.144.194"	""	""	""	no	"Global Switch"	"10000baseLR"	
"AT&T Global Network Services"	"[email]"	"pxc-nik-108"	"2686"	"ISP"	"195.69.144.37"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"ATM S.A."	"[email]"	"edge-tel-005"	"24724"	"ISP"	"195.69.145.146"	""	""	""	yes	"TeleCity 2"	"1000baseLX"	
"ATM S.A."	"[email]"	"edge-tel-005"	"24724"	"ISP"	"195.69.145.147"	""	""	""	yes	"TeleCity 2"	"1000baseLX"	
"B3G Telecom"	"[email]"	"edge-tel-005"	"29204"	"ISP"	"195.69.145.158"	""	""	""	no	"TeleCity 2"	"100baseTX"	
"BBC Internet Services"	"[email]"	"edge-tel-006"	"2818"	"ISP"	"195.69.144.169"	""	""	""	no	"TeleCity 2"	"1000baseLX"	
"BBned"	"[email]"	"pxc-glo-109"	"15670"	"ISP"	"195.69.144.157"	""	""	""	no	"Global Switch"	"10000baseLR"	
"Belgacom International Carrier Services SA"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Belgacom International Carrier Services SA"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"Belgacom International Carrier Services SA"	"[email]"	"pxc-nik-103"	"6774"	"ISP"	"195.69.144.87"	"2001:7f8:1::a500:6774:1"	""	""	no	"NIKHEF"	"10000baseER"	
"Belgian Network Solutions"	"[email]"	"edge-tel-005"	"8368"	"ISP"	"195.69.145.97"	"2001:7f8:1::a500:8368:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"BELNET"	"[email]"	"edge-sar-002"	"2611"	"ISP"	"195.69.145.116"	"2001:7f8:1::a500:2611:1"	""	""	no	"SARA"	"1000baseLX"	
"BELNET"	"[email]"	"edge-tel-005"	"2611"	"ISP"	"195.69.145.116"	"2001:7f8:1::a500:2611:1"	""	""	no	"TeleCity 2"	"1000baseSX"	
"BELNET"	"[email]"	"pxc-tel-119"	"2611"	"ISP"	"195.69.144.43"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"BIT"	"[email]"	"pxc-sar-111"	"12859"	"ISP"	"195.69.144.35"	"2001:7f8:1::a501:2859:1"	""	""	yes	"SARA"	"10000baseLR"	
"BIT"	"[email]"	"pxc-tel-110"	"12859"	"ISP, MC"	"195.69.144.200"	"2001:7f8:1::a501:2859:2"	"195.69.146.20"	""	yes	"TeleCity 2"	"10000baseLR"	
"Bouygues Telecom"	"[email]"	"pxc-sar-102"	"5410"	"ISP"	"195.69.144.65"	""	""	""	no	"SARA"	"10000baseER"	
"BSO Communication"	"[email]"	"edge-tel-005"	"31216"	"ISP"	"195.69.145.124"	""	""	""	no	"TeleCity 2"	"1000baseSX"	
"BT (IPv6)"	""	"edge-nik-004"	"5400"	"ISP"	""	"2001:7f8:1::a500:5400:1"	""	""	no	"NIKHEF"	"1000baseLX"	
"BT"	""	"edge-nik-004"	"5400"	"ISP"	"195.69.144.108"	""	""	""	no	"NIKHEF"	"4000baseSX"	
"BT"	""	"pxc-nik-116"	"5400"	"ISP"	"195.69.144.108"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Cable & Wireless Netherlands B.V."	"[email]"	"pxc-nik-104"	"1273"	"ISP"	"195.69.145.144"	"2001:7f8:1::a500:1273:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"Cable & Wireless UK"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"Cable & Wireless UK"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"CAIW Netwerken BV"	"[email]"	"edge-nik-003"	"15435"	""	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"CAIW Netwerken BV (SIP)"	"[email]"	"edge-nik-003"	"15435"	""	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"CAIW Netwerken BV (SIP)"	"[email]"	"edge-nik-004"	"15435"	""	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"CAIW Netwerken BV (SIP)"	"[email]"	"edge-sar-002"	"15435"	""	""	""	""	""	no	"SARA"	"100baseTX"	
"CAIW Netwerken BV (SIP)"	"[email]"	"edge-tel-005"	"15435"	"ISP"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"CAIW Netwerken BV"	"[email]"	"pxc-sar-111"	"15435"	"ISP"	"195.69.144.149"	""	""	""	no	"SARA"	"10000baseLR"	
"CAIW Netwerken BV"	"[email]"	"pxc-tel-110"	"15435"	"ISP"	"195.69.145.173"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"Cambrium Internet BV"	"[email]"	"pxc-nik-103"	"25596"	"ISP"	"195.69.145.169"	"2001:7f8:1::a502:5596:2"	""	""	yes	"NIKHEF"	"20000baseER"	
"Cambrium Internet BV"	"[email]"	"pxc-sar-111"	"25596"	"ISP"	"195.69.144.159"	"2001:7f8:1::a502:5596:1"	""	""	yes	"SARA"	"10000baseLR"	
"Carpediem (Pret en Print BV) (1610nm)"	"[email]"	"edge-glo-007"	"16080"	"ISP"	"195.69.144.151"	""	""	""	yes	"Global Switch"	"1000baseLHA"	
"Caveo Internet B.V."	"[email]"	"edge-tel-005"	"24642"	"ISP"	"195.69.144.248"	"2001:7f8:1::a502:4642:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"CDNetworks, Co. Ltd."	"[email]"	"pxc-glo-109"	"43303"	"ISP"	"195.69.144.191"	""	""	""	no	"Global Switch"	"10000baseLR"	
"CESNET, z.s.p.o."	"[email]"	"edge-sar-001"	"2852"	"ISP"	"195.69.145.106"	""	""	""	no	"SARA"	"1000baseLX"	
"Chunghwa Telecom Co. Ltd"	"[email]"	"edge-sar-001"	"9505"	"ISP"	"195.69.145.78"	"2001:7f8:1::a500:9505:1"	""	""	no	"SARA"	"100baseTX"	
"CITIC Telecom 1616"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"Global Switch"	"10baseT"	
"Claranet Benelux"	"[email]"	"edge-nik-003"	"8426"	"ISP"	"195.69.145.228"	""	""	""	yes	"NIKHEF"	"1000baseSX"	
"Claranet Benelux"	"[email]"	"edge-sar-002"	"8426"	"ISP"	"195.69.144.82"	""	""	""	yes	"SARA"	"1000baseSX"	
"Cogent Communications Netherlands B.V."	"[email]"	"pxc-tel-105"	"174"	"ISP"	"195.69.144.124"	""	""	""	no	"TeleCity 2"	"20000baseLR"	
"Colt Telecom Group"	"[email]"	"pxc-glo-109"	"8220"	"ISP"	"195.69.144.52"	"2001:7f8:1::a500:8220:2"	""	""	no	"Global Switch"	"10000baseLR"	
"Colt Telecom Group"	"[email]"	"pxc-nik-116"	"8220"	"ISP"	"195.69.144.236"	"2001:7f8:1::a500:8220:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"Com-Ned Netwerken Bv"	"[email]"	"edge-tel-005"	"29640"	"ISP"	"195.69.144.246"	"2001:7f8:1::a502:9640:1"	""	""	yes	"TeleCity 2"	"1000baseSX"	
"Comfone AG"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"10baseT"	
"Comfone AG"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Computel Standby BV"	"[email]"	"edge-sar-001"	"31383"	"ISP"	"195.69.145.35"	"2001:7f8:1::a503:1383:1"	""	""	yes	"SARA"	"100baseTX"	
"COMSTAR-Direct CJSC"	"[email]"	"pxc-tel-106"	"8359"	"ISP"	"195.69.145.188"	"2001:7f8:1::a500:8359:1"	""	""	yes	"TeleCity 2"	"10000baseLR"	
"ComX Networks"	"[email]"	"edge-sar-001"	"31661"	"ISP"	"195.69.145.87"	""	""	""	yes	"SARA"	"1000baseSX"	
"Concepts ICT Holding B.V."	"[email]"	"edge-glo-007"	"12871"	"ISP"	"195.69.144.32"	"2001:7f8:1::a501:2871:2"	""	""	yes	"Global Switch"	"1000baseSX"	
"Concepts ICT Holding B.V."	"[email]"	"edge-nik-003"	"12871"	"ISP"	"195.69.144.64"	"2001:7f8:1::a501:2871:1"	""	""	yes	"NIKHEF"	"1000baseLX"	
"Concepts ICT Holding B.V."	"[email]"	"edge-nik-004"	"12871"	"ISP"	"195.69.144.64"	"2001:7f8:1::a501:2871:1"	""	""	yes	"NIKHEF"	"2000baseSX"	
"Coolwave Communications BV"	"[email]"	"edge-nik-003"	"8918"	"ISP"	"195.69.144.58"	""	""	""	no	"NIKHEF"	"1000baseSX"	
"Cubic Circle B.V."	"[email]"	"edge-sar-001"	"5419"	"ISP"	"195.69.144.135"	""	""	""	no	"SARA"	"100baseTX"	
"Cyso Managed Hosting"	"[email]"	"edge-glo-007"	"25151"	"ISP"	"195.69.145.155"	""	""	""	no	"Global Switch"	"1000baseSX"	
"Dailymotion"	"[email]"	"edge-eun-008"	"41690"	"ISP"	"195.69.144.164"	""	""	""	no	"euNetworks"	"2000baseLX"	
"Datahop Ltd"	"[email]"	"edge-nik-003"	"6908"	"ISP"	"195.69.145.145"	"2001:7f8:1::a500:6908:1"	""	""	no	"NIKHEF"	"1000baseSX"	
"DENIC eG"	"[email]"	"edge-eun-008"	"31529"	"ISP"	"195.69.145.160"	"2001:7f8:1::a503:1529:1"	""	""	yes	"euNetworks"	"100baseTX"	
"Denit Internet Services"	"[email]"	"edge-glo-007"	"25542"	"ISP"	"195.69.145.64"	""	""	""	yes	"Global Switch"	"1000baseSX"	
"Deutsche Telekom AG"	"[email]"	"edge-nik-003"	"3320"	"ISP"	"195.69.145.211"	""	""	""	no	"NIKHEF"	"2000baseSX"	
"Dial Telecom a.s."	"[email]"	"edge-sar-001"	"29208"	"ISP"	"195.69.144.172"	"2001:7f8:1::a502:9208:1"	""	""	yes	"SARA"	"1000baseLX"	
"DoclerWeb Kft."	"[email]"	"pxc-tel-110"	"34655"	"ISP"	"195.69.144.150"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"DSD automatisering b.v."	"[email]"	"edge-glo-007"	"29462"	"ISP"	"195.69.145.77"	""	""	""	no	"Global Switch"	"1000baseLX"	
"Duocast"	"[email]"	"edge-glo-007"	"31477"	"ISP"	"195.69.145.98"	""	""	""	yes	"Global Switch"	"1000baseSX"	
"E4A s.r.l."	"[email]"	"edge-eun-008"	"34695"	"ISP"	"195.69.144.74"	""	""	""	yes	"euNetworks"	"100baseTX"	
"Easyhosting BV"	"[email]"	"edge-nik-004"	"39556"	"ISP"	"195.69.145.195"	"2001:7f8:1::a503:9556:1"	""	""	yes	"NIKHEF"	"1000baseSX"	
"Easynet Limited"	"[email]"	"edge-nik-003"	"4589"	"ISP"	"195.69.144.137"	"2001:7f8:1::a500:4589:2"	""	""	no	"NIKHEF"	"2000baseSX"	
"Easynet Limited"	"[email]"	"pxc-sar-101"	"4589"	"ISP"	"195.69.144.137"	"2001:7f8:1::a500:4589:2"	""	""	no	"SARA"	"10000baseER"	
"Easynet Limited"	"[email]"	"pxc-sar-102"	"4589"	"ISP"	"195.69.144.38"	"2001:7f8:1::a500:4589:1"	""	""	no	"SARA"	"10000baseLR"	
"eatserver.nl"	"[email]"	"edge-nik-003"	"42949"	"ISP"	"195.69.144.231"	""	""	""	no	"NIKHEF"	"1000baseLX"	
"Ecatel Limited"	"[email]"	"edge-nik-004"	"29073"	"ISP"	"195.69.145.224"	"2001:7f8:1::a502:9073:1"	""	""	yes	"NIKHEF"	"1000baseLX"	
"Edutel B.V."	"[email]"	"pxc-nik-104"	"39309"	"ISP"	"195.69.145.65"	"2001:7f8:1::a503:9309:1"	""	""	yes	"NIKHEF"	"10000baseLR"	
"Eircom"	"[email]"	"edge-sar-002"	"5466"	"ISP"	"195.69.144.160"	""	""	""	no	"SARA"	"1000baseLX"	
"Eircom"	"[email]"	"edge-sar-002"	"5466"	""	""	""	""	""	no	"SARA"	"1000baseLX"	
"Elion"	"[email]"	"pxc-tel-106"	"3249"	"ISP"	"195.69.145.181"	""	""	""	no	"TeleCity 2"	"10000baseER"	
"Emirates Telecommunications (EMIX)"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"10baseT"	
"Emirates Telecommunications (EMIX)"	"[email]"	"edge-sar-001"	"8966"	"ISP"	"195.69.145.89"	""	""	""	no	"SARA"	"2000baseSX"	
"Emirates Telecommunications (EMIX)"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"Emirates Telecommunications (EMIX)"	"[email]"	"pxc-sar-101"	"8966"	"ISP"	"195.69.145.89"	""	""	""	no	"SARA"	"10000baseLR"	
"Entanet International"	"[email]"	"pxc-sar-114"	"8468"	"ISP"	"195.69.145.82"	""	""	""	yes	"SARA"	"10000baseLR"	
"EPT Luxembourg"	"[email]"	"pxc-tel-110"	"6661"	"ISP"	"195.69.144.60"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"EUnet Finland (Saunalahti Group Oyj)"	"[email]"	"pxc-nik-108"	"6667"	"ISP"	"195.69.144.127"	"2001:7f8:1::a500:6667:1"	""	""	no	"NIKHEF"	"10000baseLR"	
"EuroAccess Enterprises Ltd."	"[email]"	"pxc-sar-102"	"34305"	"ISP"	"195.69.145.174"	"2001:7f8:1::a503:4305:1"	""	""	yes	"SARA"	"10000baseLR"	
"EuroTransit GmbH"	"[email]"	"edge-sar-002"	"33926"	"ISP"	"195.69.145.103"	""	""	""	yes	"SARA"	"2000baseSX"	
"Eurotranstelecom"	"[email]"	"edge-tel-006"	"35320"	"ISP"	"195.69.145.183"	""	""	""	no	"TeleCity 2"	"1000baseLX"	
"EWE TEL GmbH"	"[email]"	"pxc-nik-112"	"9145"	"ISP"	"195.69.144.42"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Exa Networks"	"[email]"	"edge-tel-005"	"30740"	"ISP"	"195.69.145.182"	""	""	""	no	"TeleCity 2"	"100baseTX"	
"Facebook, Inc"	"[email]"	"pxc-tel-115"	"32934"	"ISP"	"195.69.145.115"	""	""	""	no	"TeleCity 2"	"10000baseLR"	
"FastHost AS"	"[email]"	"edge-tel-005"	"31283"	"ISP"	"195.69.145.88"	"2001:7f8:1::a503:1283:1"	""	""	yes	"TeleCity 2"	"1000baseLX"	
"Finecom Telecommunications AG"	"[email]"	"edge-tel-005"	"15600"	"ISP"	"195.69.144.128"	"2001:7f8:1::a501:5600:1"	""	""	no	"TeleCity 2"	"1000baseLX"	
"FLAG Telecom Nederland B.V."	"[email]"	"edge-sar-002"	"15412"	"ISP"	"195.69.144.72"	"2001:7f8:1::a501:5412:1"	""	""	no	"SARA"	"3000baseSX"	
"France Telecom (Open Transit)"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"NIKHEF"	"100baseTX"	
"France Telecom (Open Transit)"	"[email]"	"withheld"	"private"	"GRX"	""	""	""	""	no	"SARA"	"100baseTX"	
"France Telecom (Open Transit)"	"[email]"	"edge-sar-001"	"5511"	"ISP"	"195.69.144.59"	""	""	""	no	"SARA"	"1000baseSX"	
"Free SAS"	"[email]"	"pxc-tel-105"	"12322"	"ISP"	"195.69.144.251"	"2001:7f8:1::a501:2322:1"	""	""	no	"TeleCity 2"	"30000baseLR"	
"freenet Cityline GmbH"	"[email]"	"pxc-nik-112"	"5430"	"ISP"	"195.69.145.177"	"2001:7f8:1::a500:5430:2"	""	""	no	"NIKHEF"	"10000baseLR"	
"freenet Cityline GmbH"	"[email]"	"pxc-tel-106"	"5430"	"ISP"	"195.69.144.136"	"2001:7f8:1::a500:5430:1"	""	""	yes	"TeleCity 2"	"10000baseLR"	
"Frontier Online"	"[email]"	"edge-sar-002"	"13049"	"ISP"	"195.69.145.50"	""	""	""	no	"SARA"	"10baseT"	
"GamePoint"	"[email]"	"edge-nik-003"	"12945"	"ISP"	"195.69.144.125"	""	""	""	no	"NIKHEF"	"100baseTX"	
"Garnier Projects B.V."	"[email]"	"pxc-glo-107"	"24730"	"ISP"	"195.69.144.79"	""	""	""	no	"Global Switch"	"10000baseLR"	
"Gemeente Den Haag"	"[email]"	"edge-nik-003"	"29263"	"ISP"	"195.69.144.129"	""	""	""	yes	"NIKHEF"	"1000baseSX"	
"Gemeente Den Haag"	"[email]"	"edge-sar-002"	"29263"	"ISP"	"195.69.145.172"	""	""	""	yes	"SARA"	"1000baseLX"	
"Giganews, Inc."	"[email]"	"pxc-nik-103"	"30094"	"ISP"	"195.69.144.193"	""	""	""	yes	"NIKHEF"	"40000baseLR"	
"Giganews, Inc."	"[email]"	"pxc-sar-101"	"30094"	"ISP"	"195.69.145.141"	""	""	""	yes	"SARA"	"40000baseLR"	
"Global Crossing"	"[email]"	"edge-sar-001"	"3549"	"ISP"	"195.69.144.80"	""	""	""	no	"SARA"	"1000baseSX"	
"Globalaxs Communications"	"[email]"	"pxc-tel-105"	"9009"	"ISP"	"195.69.144.63"	"2001:7f8:1::a500:9009:1"	""	""	no	"TeleCity 2"	"10000baseLR"	
"GlobalNet JSC"	"[email]"	"edge-nik-004"	"31500"	"ISP"	"195.69.145.157"	""	""	""	yes	"NIKHEF"	"1000baseLX"	
"Golden Telecom"	"[email]"	"pxc-nik-112"	"3216"	"ISP"	"195.69.145.153"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"Google (IPv6)"	"[email]"	"edge-sar-002"	"15169"	"ISP"	""	""	""	""	no	"SARA"	"1000baseLX"	
"Google"	"[email]"	"pxc-sar-101"	"15169"	"ISP"	"195.69.145.100"	"2001:7f8:1::a501:5169:1"	""	""	yes	"SARA"	"30000baseLR"	
"Google"	"[email]"	"pxc-tel-105"	"15169"	"ISP"	"195.69.144.247"	""	""	""	yes	"TeleCity 2"	"30000baseLR"	
"Goscomb Technologies Ltd"	"[email]"	"edge-nik-003"	"39326"	"ISP"	"195.69.145.107"	"2001:7f8:1::a503:9326:1"	""	""	yes	"NIKHEF"	"1000baseSX"	
"GrafiX Internet B.V."	"[email]"	"edge-tel-005"	"16131"	"ISP"	"195.69.144.239"	"2001:7f8:1::a501:6131:1"	""	""	no	"TeleCity 2"	"2000baseSX"	
"Green ISP B.V."	"[email]"	"pxc-nik-112"	"5615"	"ISP"	"195.69.144.115"	"2001:7f8:1::a500:5615:1"	""	""	no	"NIKHEF"	"20000baseLR"	
"Green ISP B.V."	"[email]"	"pxc-tel-106"	"5615"	"ISP"	"195.69.144.78"	"2001:7f8:1::a500:5615:2"	""	""	no	"TeleCity 2"	"20000baseLR"	
"Green.ch AG"	"[email]"	"edge-sar-001"	"1836"	"ISP"	"195.69.144.192"	"2001:7f8:1::a500:1836:1"	""	""	no	"SARA"	"1000baseSX"	
"Griffin Internet"	"[email]"	"edge-nik-004"	"20500"	"ISP"	"195.69.144.61"	""	""	""	yes	"NIKHEF"	"1000baseLX"	
"Gyron Internet Ltd"	"[email]"	"edge-sar-002"	"29017"	"ISP"	"195.69.145.84"	""	""	""	yes	"SARA"	"100baseTX"	
"ha-vel internet s.r.o."	"[email]"	"edge-nik-003"	"15935"	"ISP"	"195.69.145.163"	""	""	""	yes	"NIKHEF"	"1000baseLX"	
"HeLi NET Telekommunikation GmbH & Co. KG"	"[email]"	"edge-tel-005"	"12355"	"ISP"	"195.69.144.76"	""	""	""	yes	"TeleCity 2"	"1000baseLX"	
"HeLi NET Telekommunikation GmbH & Co. KG"	"[email]"	"edge-tel-006"	"12355"	"ISP"	""	"2001:7f8:1::a501:2355:2"	""	""	no	"TeleCity 2"	"1000baseLX"	
"Highwinds Network Group, Inc."	"[email]"	"pxc-nik-108"	"12989"	"ISP"	"195.69.144.94"	"2001:7f8:1::a501:2989:1"	""	""	yes	"NIKHEF"	"80000baseZRD"	
"HL komm Telekommunikations GmbH"	"[email]"	"pxc-sar-111"	"16097"	"ISP"	"195.69.145.114"	""	""	""	yes	"SARA"	"10000baseLR"	
"Hurricane Electric"	"[email]"	"pxc-nik-103"	"6939"	"ISP"	"195.69.145.150"	"2001:7f8:1::a500:6939:1"	""	""	no	"NIKHEF"	"10000baseER"	
"Hyves / Startphone Limited"	"[email]"	"pxc-nik-116"	"47344"	"ISP"	"195.69.144.101"	""	""	""	no	"NIKHEF"	"10000baseLR"	
"IC&S"	"[email]"	"edge-glo-007"	"28836"	"ISP"	"195.69.144.238"	""	""	""	no	"Global Switch"	"1000baseSX"	
"Iceland Telecom"	"[email]"	"edge-sar-002"	"6677"	"ISP"	"195.69.145.113"	""	""	""	yes	"SARA"	"1000baseSX"	
